section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation x [px],fixation y [px],azimuth [deg],elevation [deg]
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,1,1674616872462051236,1674616873245979236,783,272.884,690.79,-20.941211433622335,-12.9128886171471
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,2,1674616873621974236,1674616873778099236,156,547.594,923.916,0.14301304524987538,-30.789540209462864
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,3,1674616873829957236,1674616874229966236,400,529.519,894.235,-1.3459208892774321,-28.538506330813767
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,4,1674616874278203236,1674616874401970236,123,572.408,708.299,2.0449240455233477,-14.516321934922185
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,5,1674616874577999236,1674616874706024236,128,547.49,693.162,0.12662108550513115,-13.379639437563352
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,6,1674616874769958236,1674616874837987236,68,551.897,695.705,0.46493401659065375,-13.570985617712099
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,7,1674616875074074236,1674616875190009236,115,568.151,745.569,1.7330159091765245,-17.323347929837407
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,8,1674616875314038236,1674616876021984236,707,556.545,740.009,0.8301295996997304,-16.906807954680268
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,9,1674616876049963236,1674616876189979236,140,542.104,775.867,-0.2937173999104754,-19.608065433009223
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,10,1674616876509981236,1674616879089954236,2579,542.968,749.963,-0.2239178489057222,-17.657023400435502
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,11,1674616879281908236,1674616879374000236,92,529.195,246.764,-1.3125871869899575,20.322542548626657
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,12,1674616879421920236,1674616880162053236,740,551.523,471.247,0.4294875105037642,3.3511209673326503
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,13,1674616880189981236,1674616880937988236,748,584.514,527.89,2.915619812062696,-0.9226215629324428
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,14,1674616881161983236,1674616881613951236,451,524.519,474.386,-1.6082557880846045,3.1139057558052143
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,15,1674616881641995236,1674616881729933236,87,546.49,497.345,0.04962627829505533,1.3814717057874168
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,16,1674616881857980236,1674616881977944236,119,550.635,493.068,0.3621850183463214,1.704209032381861
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,17,1674616882074212236,1674616882594020236,519,712.576,702.268,12.814522699111997,-13.947137729053347
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,18,1674616882678033236,1674616883094120236,416,492.104,458.145,-4.058313380033434,4.336994417132018
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,19,1674616883221981236,1674616883293978236,71,421.543,783.138,-9.769053804240336,-20.064042314071113
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,20,1674616883341991236,1674616884058019236,716,391.291,706.658,-11.892797921240083,-14.29411120192849
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,21,1674616884110016236,1674616884270215236,160,517.704,571.685,-2.1235463730919735,-4.225213203413997
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,22,1674616884329940236,1674616884509966236,180,577.507,475.519,2.3899297301459725,3.0278503250025244
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,23,1674616884538103236,1674616886609885236,2071,591.769,445.84,3.472747230938406,5.266045172868936
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,24,1674616886637904236,1674616886953957236,316,545.018,483.792,-0.06142532044604416,2.404254073715008
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,25,1674616887042154236,1674616887362166236,320,741.788,728.028,15.150771702156396,-15.820894853696352
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,26,1674616887441937236,1674616888041941236,600,515.889,493.822,-2.2576747908778345,1.647034302528676
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,27,1674616888129945236,1674616889414020236,1284,515.641,459.912,-2.280146602894689,4.205808976826058
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,28,1674616889457967236,1674616889722076236,264,534.806,491.316,-0.8313718325093233,1.8363582321255074
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,29,1674616889817960236,1674616892742007236,2924,550.228,489.133,0.33153107789238484,2.001177549612597
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,30,1674616892774182236,1674616893409958236,635,470.507,473.883,-5.684195046492152,3.1478290260557
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,31,1674616893442012236,1674616903498119236,10056,536.804,486.781,-0.6808265170407065,2.1786278913758634
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,32,1674616903529957236,1674616903978006236,448,459.958,469.339,-6.481877083094633,3.4887759491237014
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,33,1674616904037936236,1674616905077994236,1040,469.701,469.614,-5.746366905634046,3.469448475883643
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,34,1674616905113988236,1674616908789942236,3675,539.379,477.024,-0.48688928473024873,2.915082535318576
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,35,1674616908930113236,1674616909037953236,107,472.384,494.493,-5.53799699495006,1.594920942493137
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,36,1674616909149960236,1674616909426043236,276,720.24,796.702,13.76353455873958,-20.984159928268014
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,37,1674616909893983236,1674616911353997236,1460,533.81,490.903,-0.9065002787785919,1.8675779953343568
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,38,1674616911385995236,1674616912321977236,935,456.374,455.693,-6.7584116123124875,4.516004124546857
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,39,1674616912349984236,1674616921029930236,8679,541.252,486.046,-0.3454176687004633,2.234152535697104
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,40,1674616921197988236,1674616928809936236,7611,542.588,481.672,-0.24469880979373687,2.5642726936330513
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,41,1674616928921942236,1674616929169933236,247,729.387,726.636,14.186939982674877,-15.739338814167665
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,42,1674616929270096236,1674616931461930236,2191,531.57,474.065,-1.0762036006860154,3.1382737249537636
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,43,1674616931501961236,1674616936393981236,4892,535.477,474.809,-0.7813422951229217,3.0821973966017056
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,44,1674616936418009236,1674616936869936236,451,524.661,480.169,-1.5970536649354417,2.6774379637057826
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,45,1674616936901924236,1674616937329921236,427,449.025,441.834,-7.321885998263485,5.557915238609917
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,46,1674616937469918236,1674616941589970236,4120,538.958,469.321,-0.5188341064623389,3.496479140944685
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,47,1674616941717911236,1674616941977930236,260,724.906,803.072,14.163337233013808,-21.44920104899863
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,48,1674616942202102236,1674616942345929236,143,535.895,507.073,-0.7489878027010816,0.6473440981217321
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,49,1674616942513920236,1674616944321908236,1807,529.081,474.74,-1.2639896165010687,3.0872907284831705
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,50,1674616944461892236,1674616944621932236,160,721.514,751.468,13.668357589007094,-17.60549528058199
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,51,1674616944709916236,1674616947070011236,2360,539.765,477.141,-0.45775148104312985,2.9062572695614297
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,52,1674616947109963236,1674616947413935236,303,459.549,441.509,-6.526069637108388,5.585286681553081
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,53,1674616947453931236,1674616955177905236,7723,533.695,471.056,-0.9160214771239368,3.365458457676347
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,54,1674616955369996236,1674616957333960236,1963,531.25,474.229,-1.1003081375480024,3.1259190614085894
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,55,1674616957461917236,1674616957682003236,220,735.963,726.196,14.693661797270787,-15.694958908701421
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,56,1674616957781934236,1674616960762041236,2980,540.341,472.533,-0.4144094737575925,3.2540564419741367
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,57,1674616960961930236,1674616970229945236,9268,531.359,470.909,-1.092322487009196,3.376493420138278
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,58,1674616970393956236,1674616975042009236,4648,535.118,479.906,-0.8082057533140095,2.6975193657596117
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,59,1674616975081930236,1674616984585940236,9504,524.652,474.801,-1.5981534818994672,3.08259693236174
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,60,1674616984637970236,1674616984713939236,75,462.499,495.366,-6.2831937941309395,1.528662932910448
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,61,1674616984857945236,1674616985277937236,419,460.321,501.373,-6.446520567366312,1.0762103071266345
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,62,1674616985321907236,1674616985381973236,60,478.81,586.91,-5.065385996330495,-5.366670653305152
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,63,1674616985557926236,1674616987913936236,2356,546.95,543.668,0.08431392907194336,-2.113395368617049
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,64,1674616988017897236,1674616988286163236,268,751.565,767.095,16.080070390147995,-18.70764994550743
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,65,1674616988377984236,1674616994529970236,6151,542.084,500.597,-0.28255304523814995,1.1360311636327431
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,66,1674616994629962236,1674616994881955236,251,716.816,744.922,13.278646053205556,-17.125336910060287
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,67,1674616994969928236,1674617017493946236,22524,544.189,489.024,-0.12387776775412467,2.009428746719679
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,68,1674617017589917236,1674617017917957236,328,765.512,733.907,17.010915425706536,-16.211004030391305
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,69,1674617018010006236,1674617027113924236,9103,568.226,508.683,1.6879321699711578,0.5258937077528538
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,70,1674617027222019236,1674617027485958236,263,740.93,788.453,15.353115438385407,-20.32195843362412
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,71,1674617027693946236,1674617027817942236,123,546.937,530.465,0.08332777325020277,-1.1174324306657597
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,72,1674617027853939236,1674617027997953236,144,501.266,506.373,-3.359353600471161,0.7000865427150333
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,73,1674617028017889236,1674617029009916236,992,470.704,486.026,-5.666231382090172,2.2328058721899087
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,74,1674617029029894236,1674617029697941236,668,441.171,516.74,-7.888902574103023,-0.08033558863425873
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,75,1674617029745957236,1674617031053924236,1307,549.604,477.829,0.2845457953837155,2.854304822071286
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,76,1674617031089934236,1674617032949919236,1859,542.066,485.734,-0.2840427076795979,2.2576562385209713
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,77,1674617032977954236,1674617033661900236,683,473.586,471.112,-5.45263339767088,3.356996519977638
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,78,1674617033701970236,1674617037817977236,4116,549.919,496.957,0.3081497963860992,1.410750065269641
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,79,1674617037913913236,1674617038158143236,244,743.268,727.034,15.261432975418444,-15.744109195934154
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,80,1674617038241944236,1674617039097941236,855,547.929,495.451,0.1580974424348346,1.5243549952480233
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,81,1674617039237949236,1674617040561929236,1323,527.999,470.301,-1.3459206662248524,3.4222904375231704
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,82,1674617040597915236,1674617043013901236,2415,537.508,473.546,-0.6281159813370188,3.1775956553695637
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,83,1674617043033913236,1674617043237912236,203,484.705,458.286,-4.617156886980272,4.325458907813244
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,84,1674617043277945236,1674617045502537236,2224,554.517,493.493,0.6548647816788751,1.6721242992793048
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,85,1674617045533950236,1674617045697916236,163,553.185,523.791,0.554273616749861,-0.6139447677978437
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,86,1674617045849914236,1674617046653967236,804,548.323,470.503,0.18796184318214929,3.407297326671772
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,87,1674617046673927236,1674617052582067236,5908,548.468,491.185,0.19875694727993606,1.8462867547534076
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,88,1674617052621936236,1674617053762462236,1140,469.753,475.764,-5.740539572101567,3.0060052481451542
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,89,1674617053797943236,1674617054269932236,471,544.887,457.081,-0.07139268088206878,4.420485579901275
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,90,1674617054289916236,1674617057809921236,3520,555.659,492.659,0.7409550856349105,1.7349934596463372
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,91,1674617057881985236,1674617058029915236,147,671.829,642.97,9.580176005147052,-9.551962664904435
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,92,1674617058085930236,1674617058329952236,244,730.695,736.164,14.32291204797092,-16.44726122927375
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,93,1674617058417918236,1674617064793910236,6375,552.051,481.763,0.4691038715134307,2.5574012115975666
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,94,1674617064817909236,1674617065013940236,196,557.085,510.257,0.84822231670628,0.4071320463916677
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,95,1674617065049914236,1674617065269907236,219,553.747,515.552,0.5965599103942957,0.007624807191490494
