section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation x [px],fixation y [px],azimuth [deg],elevation [deg]
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,96,1674617065413920236,1674617067221899236,1807,485.261,461.233,-4.5741964457007045,4.103251608746886
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,97,1674617067249928236,1674617067829958236,580,540.139,446.637,-0.4304372491755149,5.208980352487511
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,98,1674617067849946236,1674617068161908236,311,554.855,483.303,0.680547570239024,2.441076946315555
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,99,1674617068265948236,1674617068793932236,527,716.949,742.547,13.280454115386073,-16.947854322978028
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,100,1674617068882179236,1674617069069982236,187,579.634,502.199,2.5480779574898027,1.014978690054164
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,101,1674617069101924236,1674617069649924236,548,517.433,462.861,-2.144384451540957,3.98338041557471
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,102,1674617069677950236,1674617070382043236,704,541.255,483.992,-0.3452381511093015,2.389124543788124
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,103,1674617070409884236,1674617071309932236,900,472.757,461.205,-5.518528852858149,4.103593826049459
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,104,1674617071369938236,1674617072285929236,915,503.175,458.046,-3.2220656505301344,4.3456376712530975
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,105,1674617072317921236,1674617072781918236,463,560.397,452.846,1.1004396555465688,4.739870017466734
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,106,1674617072809910236,1674617075589955236,2780,548.604,487.016,0.20906143925642184,2.1609612348531004
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,107,1674617075674007236,1674617075917915236,243,719.083,725.331,13.386195277166626,-15.65921938580306
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,108,1674617076013907236,1674617076265909236,252,564.207,505.895,1.3851283674995827,0.7362260314470912
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,109,1674617076294040236,1674617077773936236,1479,514.471,450.117,-2.3702460679633757,4.945033850053632
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,110,1674617077793924236,1674617082209956236,4416,544.834,488.301,-0.07527909548003965,2.063965981957369
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,111,1674617082249934236,1674617082601984236,352,465.515,461.9,-6.065163380213341,4.050111328539425
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,112,1674617082729938236,1674617083029909236,299,726.941,716.152,13.962403206455448,-14.961679795935675
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,113,1674617083137921236,1674617083645934236,508,529.293,495.799,-1.246960725824703,1.4980756959604946
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,114,1674617083674051236,1674617083873916236,199,532.81,509.391,-0.9815179369078456,0.4725121214219804
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,115,1674617083897977236,1674617084629924236,731,526.926,507.179,-1.4251104211494487,0.6394031649212552
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,116,1674617084689911236,1674617085661934236,972,537.456,493.115,-0.6315050041281141,1.700656829300125
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,117,1674617085701945236,1674617086430194236,728,487.715,462.482,-4.388536726749017,4.009382829559337
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,118,1674617086509908236,1674617087185890236,675,531.772,467.723,-1.0613748737424133,3.616967824956888
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,119,1674617087333942236,1674617088893938236,1559,536.316,481.725,-0.7178010625274028,2.56023431027245
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,120,1674617088913949236,1674617089025877236,111,539.408,531.647,-0.4841864817098361,-1.2066307385694484
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,121,1674617089169977236,1674617090241946236,1071,539.765,569.971,-0.45797492321183514,-4.09695235522485
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,122,1674617090369941236,1674617090637889236,267,687.808,910.151,11.773438561056665,-29.56186366835202
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,123,1674617090821972236,1674617091153948236,331,518.529,618.682,-2.069962779047278,-7.767232268756842
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,124,1674617091177903236,1674617093893968236,2716,544.817,568.954,-0.07666271642816277,-4.020357145887658
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,125,1674617093941940236,1674617094009962236,68,529.732,638.77,-1.223910938088004,-9.281934218606555
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,126,1674617094161889236,1674617096574070236,2412,539.618,569.974,-0.4690909824540781,-4.09719100846558
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,127,1674617096609958236,1674617096729963236,120,545.906,615.614,0.005416510639240663,-7.537744374082389
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,128,1674617096857945236,1674617098681852236,1823,537.953,572.933,-0.5948772006063349,-4.320266672600786
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,129,1674617098757964236,1674617104637934236,5879,531.886,557.314,-1.0520669636738453,-3.1423445987002108
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,130,1674617104685917236,1674617105629928236,944,539.81,548.913,-0.4541374121756453,-2.5089395708042503
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,131,1674617105821911236,1674617110401935236,4580,539.378,553.499,-0.48679999942116525,-2.8548010014855123
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,132,1674617110521981236,1674617110821943236,299,724.559,852.489,14.413858117816226,-25.14060018622231
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,133,1674617111001932236,1674617111118101236,116,483.708,563.732,-4.688026629282089,-3.6220775919201675
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,134,1674617111149976236,1674617111637961236,487,433.641,550.318,-8.461333736116812,-2.6038255345725307
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,135,1674617111677917236,1674617113997933236,2320,525.792,578.917,-1.5136878374310088,-4.770972228395094
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,136,1674617114025924236,1674617114749932236,724,468.878,546.772,-5.803009902221545,-2.342750852645392
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,137,1674617114877977236,1674617115033922236,155,734.276,804.53,14.91223067817721,-21.535889534527417
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,138,1674617115129936236,1674617120193941236,5064,542.422,560.427,-0.2573175830737604,-3.377324048671886
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,139,1674617120221934236,1674617120729915236,507,468.732,536.281,-5.812445127448127,-1.5527700679836989
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,140,1674617120781971236,1674617124301948236,3519,543.195,549.094,-0.19888818631609706,-2.5226446309282915
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,141,1674617124341912236,1674617124789931236,448,457.206,528.085,-6.680501126230377,-0.9347491744077568
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,142,1674617124962014236,1674617125049937236,87,538.612,588.723,-0.5457950326592003,-5.510760233009055
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,143,1674617125217918236,1674617127453914236,2235,541.737,550.689,-0.3087952315069772,-2.6429429046128723
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,144,1674617127497947236,1674617128029958236,532,455.395,527.23,-6.8169609647397875,-0.870295511840004
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,145,1674617128061935236,1674617128129926236,67,489.913,573.658,-4.222217875212778,-4.370748783935893
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,146,1674617128261959236,1674617128329938236,67,518.529,652.426,-2.079710419843379,-10.309235248079828
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,147,1674617128361906236,1674617132722277236,4360,535.231,551.335,-0.7995415873845387,-2.691552134309178
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,148,1674617132761918236,1674617134289937236,1528,451.759,523.551,-7.090856147380713,-0.5931838773695501
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,149,1674617134329912236,1674617142141934236,7812,533.568,541.172,-0.9246261480959289,-1.9249876306287101
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,150,1674617142205944236,1674617142765953236,560,458.528,530.572,-6.58103661347532,-1.122049966960648
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,151,1674617142809960236,1674617156601994236,13792,533.764,540.072,-0.9097974597036395,-1.842043881516441
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,152,1674617156801911236,1674617156901956236,100,544.07,565.833,-0.13301258195427657,-3.78499971805036
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,153,1674617157109935236,1674617157813950236,704,462.859,530.268,-6.254538974124128,-1.09948894897815
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,154,1674617157985950236,1674617163609925236,5623,532.204,541.796,-1.027448527075171,-1.9720952028775387
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,155,1674617163653977236,1674617164102718236,448,451.806,526.09,-7.087455647253684,-0.7842792547850002
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,156,1674617164125952236,1674617164322311236,196,504.177,552.413,-3.141784312683996,-2.7713487461485027
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,157,1674617164353973236,1674617168229919236,3875,523.899,544.53,-1.6537664729059556,-2.1780435107898573
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,158,1674617168257959236,1674617168413921236,155,523.728,580.16,-1.6697483249120255,-4.8645210766404565
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,159,1674617168609939236,1674617174281929236,5671,529.56,540.347,-1.2267722574024906,-1.8627448842447434
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,160,1674617174469978236,1674617174969903236,499,501.605,533.597,-3.3339640050303236,-1.3527417600003513
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,161,1674617174989922236,1674617175837995236,848,450.998,507.496,-7.1486567725832115,0.6150886435722674
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,162,1674617175877952236,1674617176729916236,851,534.544,502.985,-0.8508907241552476,0.9558320261521607
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,163,1674617176757918236,1674617178149926236,1392,534.237,548.16,-0.8743404287652409,-2.4520903363507003
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,164,1674617178169909236,1674617179325929236,1156,464.238,510.296,-6.150405622378444,0.4042831573025399
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,165,1674617179361935236,1674617183629972236,4268,534.856,535.897,-0.8274144967780139,-1.5271330292558802
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,166,1674617183653917236,1674617183861935236,208,455.208,538.47,-6.832354181070355,-1.7161889698180646
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,167,1674617184053916236,1674617184638014236,584,527.078,527.587,-1.4135763470680618,-0.9001985424219368
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,168,1674617184809917236,1674617185101895236,291,712.102,851.106,13.401309709411136,-25.06949045703006
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,169,1674617185193958236,1674617187873944236,2679,525.045,540.368,-1.5672192687280675,-1.864178012484293
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,170,1674617188041921236,1674617188573957236,532,523.492,533.059,-1.683980347127872,-1.3129077291089186
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,171,1674617188633977236,1674617188789915236,155,524.767,567.583,-1.5899184456591915,-3.9164295952390273
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,172,1674617188969929236,1674617189929931236,960,533.637,543.029,-0.9194782639073169,-2.0650473597088204
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,173,1674617189969952236,1674617190866176236,896,455.842,512.841,-6.783087645353721,0.21274891444299446
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,174,1674617190897877236,1674617191649947236,752,529.612,491.728,-1.2230488028421944,1.805228734003957
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,175,1674617191669929236,1674617191773938236,104,538.739,528.073,-0.534589404831504,-0.9370327524434764
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,176,1674617191909948236,1674617192233956236,324,522.786,502.77,-1.737303032497359,0.9719710343198114
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,177,1674617192265934236,1674617192769971236,504,469.449,500.858,-5.758391834558615,1.1152913748295015
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,178,1674617192793994236,1674617192969939236,175,479.586,534.086,-4.993918089567312,-1.3882910246120106
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,179,1674617193042021236,1674617193569929236,527,522.496,540.02,-1.7593406002758847,-1.837845472357308
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,180,1674617193601917236,1674617194337909236,735,456.089,510.236,-6.764621985083548,0.4088546559915
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,181,1674617194358003236,1674617197469928236,3111,515.806,504.884,-2.263386854873435,0.8124845853465618
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,182,1674617197569955236,1674617197917946236,347,715.714,758.441,13.243693618501757,-18.13664913935483
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,183,1674617197941916236,1674617198101921236,160,726.145,800.047,14.246074387799233,-21.220660837162516
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,184,1674617198193915236,1674617198501958236,308,513.408,526.977,-2.4439519031157286,-0.8539068872933188
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,185,1674617198533962236,1674617199965928236,1431,456.69,500.454,-6.720340367655071,1.1453051736082134
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,186,1674617200009972236,1674617201121883236,1111,525.664,492.61,-1.520670493411913,1.7386644579244603
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,187,1674617201141941236,1674617201741912236,599,525.482,530.132,-1.533938841599608,-1.0921855471614672
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,188,1674617201781925236,1674617202321985236,540,525.507,546.216,-1.5326482733442164,-2.305234442037821
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,189,1674617202461948236,1674617202677951236,216,714.094,846.106,13.532866647183905,-24.69045877564979
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,190,1674617202769877236,1674617202897998236,128,512.633,556.164,-2.5043547294410056,-3.054762611910084
