section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation x [px],fixation y [px],azimuth [deg],elevation [deg]
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,191,1674617203041943236,1674617204381915236,1339,457.525,492.005,-6.658854719202396,1.7815229157688568
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,192,1674617204409911236,1674617205697915236,1288,523.566,486.462,-1.679262438083844,2.2024919443070083
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,193,1674617205717930236,1674617206173928236,455,526.707,520.652,-1.4414591640392629,-0.3770998769355717
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,194,1674617206281929236,1674617206477961236,196,701.078,770.215,12.145558014139054,-19.04288065557158
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,195,1674617206569935236,1674617206753951236,184,510.379,530.648,-2.6724205214013956,-1.1307217203293851
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,196,1674617206782084236,1674617207677955236,895,454.689,498.112,-6.871565849370522,1.3215180850349835
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,197,1674617207833908236,1674617209049944236,1216,452.352,502.8,-7.047079211690859,0.9685467348567315
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,198,1674617209089951236,1674617211829978236,2740,524.796,521.462,-1.585497971115844,-0.4381302939260713
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,199,1674617211882526236,1674617211949922236,67,543.573,564.318,-0.17046828283215607,-3.67074976030816
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,200,1674617211981938236,1674617213169930236,1187,528.673,485.972,-1.2941023959477684,2.239589462675281
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,201,1674617213197906236,1674617215893914236,2696,530.602,530.933,-1.1480430757761957,-1.1526805604739658
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,202,1674617216042682236,1674617216249931236,207,712.102,822.994,13.248283607016159,-22.966750121412606
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,203,1674617216333943236,1674617216717910236,383,510.793,532.116,-2.641287260341035,-1.2414195731429885
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,204,1674617216749932236,1674617217217917236,467,455.191,501.964,-6.833177735054621,1.031525571411952
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,205,1674617217257918236,1674617217393997236,136,514.796,550.109,-2.3406040806833732,-2.598398814088051
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,206,1674617217545960236,1674617218361942236,815,534.804,522.316,-0.831158584370663,-0.5026767921265991
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,207,1674617218393917236,1674617218597902236,203,529.587,542.807,-1.2248632316409733,-2.048301507079483
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,208,1674617218718222236,1674617220641959236,1923,528.617,509.084,-1.2975632609508128,0.4956129246106648
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,209,1674617220809939236,1674617222341926236,1531,524.423,484.663,-1.6147070852247951,2.338279996278382
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,210,1674617222361899236,1674617229433943236,7072,530.424,519.724,-1.1613276965492962,-0.3070759091393097
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,211,1674617229482687236,1674617229573922236,91,522.367,596.56,-1.7748995053736245,-6.100627756212981
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,212,1674617229609905236,1674617229673934236,64,525.855,525.804,-1.505747352746857,-0.7657232986613612
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,213,1674617229829942236,1674617236321926236,6491,534.669,524.466,-0.84138393417033,-0.6648965508457795
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,214,1674617236454008236,1674617236698031236,244,713.201,812.898,13.284963250813576,-22.20951512007965
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,215,1674617236785919236,1674617237433960236,648,526.336,538.201,-1.4697486532528345,-1.7007691474034643
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,216,1674617237462568236,1674617237693910236,231,515.308,551.649,-2.3021508609720045,-2.7145073601858396
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,217,1674617237741976236,1674617237945947236,203,512.754,547.643,-2.494417798367132,-2.4123494169845006
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,218,1674617238105938236,1674617239797935236,1691,524.644,506.936,-1.597137326899285,0.6576659063519563
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,219,1674617239829937236,1674617242521940236,2692,522.608,496.122,-1.7509405587679199,1.4735837308924122
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,220,1674617242561941236,1674617243402014236,840,453.878,492.442,-6.933766777111433,1.7483640882310039
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,221,1674617243437976236,1674617243749945236,311,522.755,482.251,-1.7407494863609092,2.5202406352880664
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,222,1674617243777922236,1674617243921976236,144,536.274,517.111,-0.7203549815622585,-0.11001601911162784
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,223,1674617244073986236,1674617244361924236,287,517.827,519.953,-2.11081808616321,-0.3242286933429883
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,224,1674617244381909236,1674617248321940236,3940,522.78,497.221,-1.7379438325424028,1.390688048147008
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,225,1674617248438285236,1674617248902561236,464,714.623,786.233,13.273070646221058,-20.21423398411538
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,226,1674617249001922236,1674617249217895236,215,537.504,526.906,-0.6277324159787424,-0.8489855213010212
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,227,1674617249237935236,1674617249814031236,576,517.5,484.261,-2.1369518322299164,2.3684743480996127
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,228,1674617249849944236,1674617250473917236,623,469.219,493.611,-5.776803850763062,1.661206296036497
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,229,1674617250613955236,1674617253473953236,2859,488.65,507.457,-4.3103207868913955,0.6182382155055223
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,230,1674617253510058236,1674617256909922236,3399,495.717,494.842,-3.778615398866697,1.5695650865408461
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,231,1674617256937932236,1674617257137903236,199,509.415,482.648,-2.746893063857522,2.489857918906551
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,232,1674617257165963236,1674617257929946236,763,533.194,520.634,-0.9525370281756541,-0.3757956026108822
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,233,1674617258062241236,1674617258301995236,239,711.281,824.055,13.188294645461237,-23.04793200527141
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,234,1674617258393917236,1674617261185973236,2792,526.038,524.585,-1.4919386655092999,-0.6737714026545425
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,235,1674617261218009236,1674617261953952236,735,456.236,490.225,-6.756463028461863,1.915425024320057
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,236,1674617262009933236,1674617272313929236,10303,532.439,522.3,-1.0094346906270322,-0.5014193841458878
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,237,1674617272493970236,1674617272777873236,283,720.119,855.272,14.072819258074944,-25.36051566251948
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,238,1674617272873919236,1674617277221985236,4348,523.609,528.192,-1.6750669458080125,-0.9457914763786104
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,239,1674617277369928236,1674617277777913236,407,732.429,872.86,15.18702477802661,-26.640712980935277
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,240,1674617278157939236,1674617278393940236,236,555.977,552.727,0.7651847555542812,-2.796516278736974
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,241,1674617278413947236,1674617281417906236,3003,522.371,518.779,-1.7683110576667185,-0.23574190697893377
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,242,1674617281457914236,1674617282121948236,664,453.201,487.924,-6.985907106942408,2.088441470030605
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,243,1674617282173933236,1674617282374055236,200,523.676,514.156,-1.6699948278928618,0.1129803557190195
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,244,1674617282405940236,1674617289961920236,7555,525.716,516.706,-1.5161493311262209,-0.07941321312468401
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,245,1674617289982238236,1674617291149948236,1167,510.267,507.888,-2.6807899251433738,0.5858064544832448
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,246,1674617291181986236,1674617291565915236,383,517.989,527.683,-2.0986627585174316,-0.9072716412444456
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,247,1674617291605927236,1674617296581962236,4976,528.08,516.113,-1.3379776273926123,-0.03463985048282342
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,248,1674617296697921236,1674617296977908236,279,727.097,786.879,14.256998577406552,-20.236079922769832
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,249,1674617297069908236,1674617300641995236,3572,509.541,503.972,-2.7356978014041373,0.8812323635382601
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,250,1674617300661909236,1674617302217994236,1556,524.683,469.553,-1.5963127147886096,3.47867698601375
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,251,1674617302238016236,1674617304909935236,2671,513.039,505.989,-2.4719694998492674,0.7291215066064751
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,252,1674617304929931236,1674617305433958236,504,463.721,504.565,-6.189812035079576,0.8358808874673282
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,253,1674617305454095236,1674617305662605236,208,517.541,480.115,-2.134185347566884,2.681272463267372
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,254,1674617305761942236,1674617306009953236,248,714.112,754.707,13.104606683568546,-17.860766508649135
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,255,1674617306098013236,1674617307901957236,1803,514.615,505.665,-2.353105100981549,0.753545994034188
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,256,1674617307942576236,1674617308449927236,507,447.717,489.744,-7.399047362900572,1.9509370900112202
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,257,1674617308469921236,1674617309533924236,1064,506.588,483.479,-2.9600432046485023,2.427069640369663
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,258,1674617309557915236,1674617314189902236,4631,515.838,491.9,-2.2616677397538276,1.7920431042305707
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,259,1674617314213954236,1674617317593933236,3379,520.98,504.002,-1.8733833843890693,0.8790152078626012
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,260,1674617317613923236,1674617318061977236,448,468.053,469.649,-5.870704583426245,3.4665596560086085
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,261,1674617318097925236,1674617322801909236,4703,519.15,504.947,-2.0113068653022674,0.8077514731242393
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,262,1674617322829925236,1674617322961945236,132,523.838,507.571,-1.6578626763060536,0.6097561648900967
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,263,1674617323114787236,1674617336397971236,13283,519.254,511.357,-2.0033155808538687,0.3241962147182991
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,264,1674617336433974236,1674617336753987236,320,591.658,493.896,3.4551031256075104,1.6409218131606247
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,265,1674617336773928236,1674617337573926236,799,608.586,477.133,4.734291496329954,2.90396336975534
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,266,1674617337597917236,1674617338749941236,1152,569.795,458.019,1.809892264563024,4.348943425758288
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,267,1674617338769948236,1674617339181954236,412,546.901,481.73,0.08061703357203158,2.559889056143978
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,268,1674617339329957236,1674617339633952236,303,583.778,801.371,2.9986850676138554,-21.519921461638226
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,269,1674617339701972236,1674617340390011236,688,640.865,632.324,7.215455794423569,-8.77214782477638
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,270,1674617340601958236,1674617341449971236,848,624.344,629.491,5.958995621849794,-8.566852288213248
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,271,1674617341649918236,1674617341717985236,68,474.457,714.931,-5.503384883399582,-14.996488536180099
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,272,1674617341802688236,1674617342130009236,327,774.233,653.602,17.394570588698475,-10.236188375220763
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,273,1674617342381945236,1674617342509920236,127,404.407,780.513,-11.106199660326743,-19.840380588565793
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,274,1674617342533923236,1674617342909940236,376,417.58,811.845,-10.182524663145633,-22.210861831085186
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,275,1674617343009929236,1674617343261933236,252,689.58,589.176,10.86378287459286,-5.508581605181569
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,276,1674617343330002236,1674617343621922236,291,584.01,555.498,2.8796713908674314,-3.0040528607142614
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,277,1674617343657929236,1674617343766023236,108,473.811,532.754,-5.4291257420397105,-1.287553598923448
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,278,1674617343861933236,1674617343977965236,116,526.126,851.928,-1.5923100368626564,-25.340179291081068
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,279,1674617344034279236,1674617344194153236,159,538.338,882.39,-0.6162844427191416,-27.64411653444489
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,280,1674617344242025236,1674617345137978236,895,505.723,816.691,-3.191596215821225,-22.674029379861803
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,281,1674617345177990236,1674617345578227236,400,561.495,829.533,1.2495530876679182,-23.65095538995037
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,282,1674617345629893236,1674617346749958236,1120,553.363,709.96,0.5791585095654627,-14.644392638566623
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,283,1674617346801912236,1674617347922211236,1120,550.187,805.82,0.3430813899457606,-21.86485137712194
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,284,1674617347953987236,1674617348074019236,120,569.835,821.48,1.910167590345866,-23.041303626838783
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,285,1674617348117941236,1674617348389856236,271,543.412,902.79,-0.20370405248251355,-29.18823348075532
6044b25c-8189-40b1-abbf-5b700453e1ee,1b83f533-8348-4851-a985-1b3ffab03256,286,1674617348477948236,1674617348629976236,152,542.651,680.744,-0.24399714458621022,-12.444409690743445
